Transferring V5 to download channel
Established terminal connection
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345522, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 351062, right pos, -5.46244, left pos, 128.13771, right vel, 0.00000, left vel, -27.87378
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335313037322c207265736f757474696d652c203335313038322c20726967687420706f732c202d352e34363234342c206c65667420706f732c203132372e35373631352c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d32382e30323639330a - pros-cli version:3.5.1
time, 351092, right pos, -5.46244, left pos, 127.26985, right vel, 0.00000, left vel, -28.71612
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335313130322c2072203335313133322c20726967687420706f732c202d352e34363234342c206c65667420706f732c203132362e31373232352c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d32362e32313436330a - pros-cli version:3.5.1
time, 351142, right pos, -5.46244, left pos, 125.89147, right vel, 0.00000, left vel, -26.31673
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335313135322c20726967687420706f732c20322c20726967687420706f732c202d352e34363234342c206c65667420706f732c203132352e33383039362c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d32352e33343637360a - pros-cli version:3.5.1
time, 351172, right pos, -5.46244, left pos, 125.12571, right vel, 0.00000, left vel, -24.75968
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335313138322c20726967687420706f732c202d352e343632687420706f732c202d352e34363234342c206c65667420706f732c203132342e36363632352c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d32332e36363230380a - pros-cli version:3.5.1
time, 351202, right pos, -5.46244, left pos, 124.41100, right vel, 0.00000, left vel, -22.84527
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335313231322c20726967687420706f732c202d352e34363234342c206c652d352e34363234342c206c65667420706f732c203132332e37343733332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d32312e37323231350a - pros-cli version:3.5.1
time, 351242, right pos, -5.46244, left pos, 123.54313, right vel, 0.00000, left vel, -21.95188
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335313235322c20726967687420706f732c202d352e34363234342c206c65667420706f732c202d352e34363234342c206c65667420706f732c203132332e30383336372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d32322e35393030310a - pros-cli version:3.5.1
time, 351272, right pos, -5.46244, left pos, 122.85394, right vel, 0.00000, left vel, -21.97740
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335313238322c20726967687420706f732c202d352e34363234342c206c65667420706f732c206f732c202d352e34363234342c206c65667420706f732c203132322e31393032382c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d32302e36373536310a - pros-cli version:3.5.1
time, 351312, right pos, -5.46244, left pos, 121.98608, right vel, 0.00000, left vel, -21.03296
time, 351322, right pos, -5.51350, left pos, 121.78188, right vel, -2.19519, left vel, -20.54798
time, 351332, right pos, -5.51350, left pos, 121.57767, right vel, -2.19519, left vel, -19.83327
time, 351342, right pos, -5.51350, left pos, 121.39899, rig2, right pos, -5.51350, left pos, 121.time, 351372, right pos, -5.51350, left pos, 120.81191, right vel, -2.19519, left vel, -18.91435
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335313338322c20726967687420706f732c202d352e35652c203335313430322c20726967687420706f732c202d352e35313335302c206c65667420706f732c203132302e32323438322c2072696768742076656c2c202d322e31393531392c206c6566742076656c2c202d31392e33393933330a - pros-cli version:3.5.1
time, 351412, right pos, -5.51350, left pos, 120.02062, right vel, -2.19519, left vel, -19.78222
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 67736f757474696d652c203335313432322c2072696768742070736f757474696d652c203335313433322c20726967687420706f732c202d352e35313335302c206c65667420706f732c203131392e36363332362c2072696768742076656c2c202d34352e30373739332c206c6566742076656c2c202d31372e32353532300a - pros-cli version:3.5.1
time, 351442, right pos, -5.51350, left pos, 119.48459, right vel, -45.07793, left vel, -18.37832
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c20333531343532343034390a - pros-cli version:3.5.1
time, 351462, right pos, -5.51350, left pos, 119.17828, right vel, 0.00000, left vel, -16.13208
time, 351472, right pos, -5.51350, left pos, 118.99960, right vel, 0.00000, left vel, -16.41286
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 67736f757474696d652c203335312076656c2c202d31352e38303032350a - pros-cli version:3.5.1
time, 351512, right pos, -5.56455, left pos, 118.36147, right vel, -50.74458, left vel, -14.24320
time, 351522, right pos, -5.56455, left pos, 118.23384, right vel, -50.74458, left vel, -14.03899
time, 351532, right pos, -5.56455, left pos, 118.10621, right vel, -50.74458, left vel, -13.37533
time, 351542, right pos, -5.56455, left pos, 117.97859, right vel, -50.74458, left vel, -12.45641
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 67736f757474696d652c20333531356c2c202d35302e37343435382c206c6566742076656c2c202d31312e36363531330a - pros-cli version:3.5.1
time, 351572, right pos, -5.56455, left pos, 117.62123, right vel, -50.74458, left vel, -10.82279
time, 351582, right pos, -5.56455, left pos, 117.51913, right vel, -50.74458, left vel, -10.41438
time, 351592, right pos, -5.56455, left pos, 117.41703, right vel, -50.74458, left vel, -11.76723
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 67736f757474696d652c203335313630322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131372e32363338372c2072696768742076656c2c202d33362e39333533312c206c6566742076656c2c202d31332e31343536732c203131362e38303434312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d31302e35363735330a - pros-cli version:3.5.1
time, 351652, right pos, -5.56455, left pos, 116.70231, right vel, 0.00000, left vel, -10.08255
time, 351662, right pos, -5.56455, left pos, 116.62574, right vel, 0.00000, left vel, -9.57204
time, 351672, right pos, -5.56455, left pos, 116.54916, right vel, 0.00000, left vel, -8.55102
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335313638322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131362e34343730362c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131362e32393339312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d372e32343932330a - pros-cli version:3.5.1
time, 351712, right pos, -5.56455, left pos, 116.21733, right vel, 0.00000, left vel, -7.75973
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335313732322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131362e31343037352c20726967687420706f732c203131362e30363431382c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d372e38383733360a - pros-cli version:3.5.1
time, 351742, right pos, -5.56455, left pos, 115.98760, right vel, 0.00000, left vel, -7.65763
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335313735322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e39333635352c20726967687420706f732c203131352e37353738372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d352e34363234340a - pros-cli version:3.5.1
time, 351792, right pos, -5.56455, left pos, 115.70682, right vel, 0.00000, left vel, -4.82431
time, 351802, right pos, -5.56455, left pos, 115.65577, right vel, 0.00000, left vel, -4.62010
time, 351812, right pos, -5.56455, left pos, 115.60472, right vel, 0.00000, left vel, -4.69668
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335313832322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e35373931392c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e34353135372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d332e36353031340a - pros-cli version:3.5.1
time, 351862, right pos, -5.56455, left pos, 115.42604, right vel, 0.00000, left vel, -3.19068
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335313837322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e34303035322c20726967687420706f732c203131352e33373439392c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d322e38353838350a - pros-cli version:3.5.1
time, 351892, right pos, -5.56455, left pos, 115.34946, right vel, 0.00000, left vel, -2.73122
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335313930322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33343934362c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d322e33393933390a - pros-cli version:3.5.1
time, 351922, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -2.39939
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335313933322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d322e33323238320a - pros-cli version:3.5.1
time, 351962, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -2.32282
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335313937322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d322e30313635310a - pros-cli version:3.5.1
time, 351992, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -2.01651
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323030322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d312e37383637380a - pros-cli version:3.5.1
time, 352022, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -1.78678
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323033322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352062, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323037322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352092, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323130322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352122, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323133322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352152, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323136322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352202, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 352212, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 352222, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323233322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352252, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323236322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352292, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323330322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352322, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323333322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352352, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323336322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352392, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323430322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352422, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323433322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352452, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323436322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352492, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323530322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352522, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 352532, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 352542, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323535322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352582, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323539322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352622, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 352632, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 352642, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323635322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352682, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323639322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352712, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323732322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352742, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323735322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352792, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 352802, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 352812, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323832322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352862, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 352872, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 352882, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323839322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352932, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323934322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 352972, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335323938322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353002, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333031322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353042, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333035322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353072, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333038322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353102, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333131322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353142, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333135322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353172, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333138322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353222, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353232, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353242, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333235322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353282, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333239322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353312, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333332322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353352, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333336322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353382, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333339322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353432, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353442, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353452, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333436322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353502, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353512, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353522, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333533322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353572, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353582, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353592, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333630322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353632, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333634322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
